Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order:50,Data class,Data type,Answers
872a27ca-7019-458d-b785-a899199386db,,24 hour Urine Protein,URINE PROTEIN 24 HRS,,,,,,,,,LabTest,Text,
3c769848-d753-42cc-9978-562f388339bb,,5HIAA SCREEN URINE,5HIAA SCREEN URINE,,,,,,,,,LabTest,Text,
7b48300e-8c83-425b-b2a7-4c1d0003f130,,ACE,Angiotensin Converting Enzyme ( A.C.E.),,,,,,,,,LabTest,Text,
fd75c275-ccee-4b21-9406-6b0b8cbd148c,,Alanine Aminotransferase,Alanine Aminotransferase,,,,,,,,,LabTest,Numeric,
1dc767cc-46d1-4226-b346-1c17c9e3145f,,Albumin (Urine),Albumin,,,,,,,,,LabTest,Text,
0a447c5c-0965-4f6f-aa5e-49ab1c89bd69,,ALDOSTERONE,ALDOSTERONE,,,,,,,,,LabTest,Text,
50d98476-4a60-42a9-a937-b5a62637c16d,,Alkaline Phosphate,AP (ALKALINE PHOSPHATASE)-ISOENZYMES,,,,,,,,,LabTest,Numeric,
b9cc6526-b4bc-4590-ae0f-da6014fc1364,,Allergy IgE RAST Serological Test: Individual Allergen Test See Under RAST,Allergy IgE RAST Serological Test,,,,,,,,,LabTest,Text,
d97b53ae-5f73-42ad-9a4a-920ecfcc1576,,Amylase,Amylse Test,,,,,,,,,LabTest,Numeric,
a11b5655-9302-4c2d-9e29-bd0ad529ff1d,,ANF Screen [ANF + DNA ],ANF Screen [ANF + DNA ],,,,,,,,,LabTest,Text,
7d897422-4d1e-4a93-aa6a-b12d35b18524,,ANTI D,ANTI-Ds DNA,,,,,,,,,LabTest,Text,
44efa697-e278-4d5c-affa-ae1f721e91f1,,Anti Nuclear Factor,Anti Nuclear Factor,,,,,,,,,LabTest,Text,
308f83c6-1573-41e7-9f60-fd0040591841,,Antineutrophil cytoplasmic antibody (c-ANCA)Â ,Antineutrophil cytoplasmic antibody (c-ANCA)Â ,,,,,,,,,LabTest,Text,
82bb636a-57ee-4337-8309-52c52c21ce44,,ANTIPHOSPHOLIPID PROFILE,ANTIPHOSPHOLIPID PROFILE,,,,,,,,,LabTest,Text,
36b22daf-eae0-404d-9156-e50c2dffb003,,Antistreptolysin (Latex Test) Incl Litre,Antistreptolysin (Latex Test) Incl Litre,,,,,,,,,LabTest,Text,
