Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order51,Data class,Data type,Answers
ec4c4fb1-951a-4684-96f3-da70870dc9fd,,Clotrimazole 200mg pessaries 3s,Clotrimazole 200mg pessaries 3s,Product containing precisely clotrimazole 200mg/ 1 each conventional release vaginal tablet,,,,,,,,Misc,N/A,
f006240b-6b1e-4b50-beb7-c06289ebc647,,Paludrine 100mg Tablets 56s,Paludrine 100mg Tablets 56s,Product containing precisely proquanil hydrochloride 100mg/1 milliliter each conventional release oral tablet,,,,,,,,Misc,N/A,
5214caf9-298d-4289-b95a-5bb7632396eb,,Artemether 40mg/ml Injection,Artemether 40mg/ml Injection,Product containing only artemether in parenteral dose form,,,,,,,,Misc,N/A,
572bed9d-cf19-47ac-a35f-2d349218e66b,,Coartem 20mg/120mg Tablets 24s,Coartem 20mg/120mg Tablets 24s,Product containing precisely artemether  20milligram and lumefantrine 120 milligram /1 each conventional release oral tablet,,,,,,,,Misc,N/A,
a6e96791-f3b5-4cdf-a72c-ffafd3a0b231,,Duotab 40mg/320mg Tablets 9s,Duotab 40mg/320mg Tablets 9s,,,,,,,,,Misc,N/A,
8983a895-93e3-4c62-b2cc-0e84e3fa354f,,Dihydroartemisin/Piperaquine 20mg/160mg Tablets 6s,Dihydroartemisin/Piperaquine 20mg/160mg Tablets 6s,,,,,,,,,Misc,N/A,
1f0138d3-7366-48f4-a859-b9b988bd9d0e,,Sulphadoxine/Pyrimethamine 50mg/500mg Tablets 3s,Sulphadoxine/Pyrimethamine 50mg/500mg Tablets 3s,,,,,,,,,Misc,N/A,
2e8d3908-aab5-47a7-8358-229d7979149b,,Mebendazole 500mg Tablets 1s,Mebendazole 500mg Tablets 1s,,,,,,,,,Misc,N/A,
c43c2c56-f2e1-4a67-8c66-d49f240a7d2f,,Levofloxacin 250mg/ 5mls syrup 60mls,Levofloxacin 250mg/ 5mls syrup 60mls,,,,,,,,,Misc,N/A,
64d28a5b-d92c-4786-8c93-7a6728af4adf,,Amikacin 100mg/2mls injection,Amikacin 100mg/2mls injection,,,,,,,,,Misc,N/A,
0ad5bfa9-04d3-4949-85c9-48bc4077c48d,,Gentamicin 40mg/2mls injection,Gentamicin 40mg/2mls injection,,,,,,,,,Misc,N/A,
3e358122-6778-47e4-a6bb-c0f2a15eea44,,Crystapen 5mu injection,Crystapen 5mu injection,,,,,,,,,Misc,N/A,
9dae2ef9-0fd1-4bd9-b9d8-bc3a9fb31e54,,Crystapen 1mu injection,Crystapen 1mu injection,,,,,,,,,Misc,N/A,
23ac4b60-8e9f-4ee5-a06b-3b60c772e5fb,,Clavulin 228mg/5mls syrup 70mls,Clavulin 228mg/5mls syrup 70mls,,,,,,,,,Misc,N/A,
6f55140a-b025-4c3f-8d12-a4f1043225fe,,Ampicillin   250mg injection,Ampicillin   250mg injection,,,,,,,,,Misc,N/A,
b2cf9443-2deb-4346-8739-56f23dbed688,,Ampiclox 250mg/5mls syrup 100mls,Ampiclox 250mg/5mls syrup 100mls,,,,,,,,,Misc,N/A,
abcc047c-ff96-4a14-96b9-154afe41845f,,Flucloxacillin  500mg capsule 100s,Flucloxacillin  500mg capsule 100s,,,,,,,,,Misc,N/A,
c9fddc8b-270a-4c7e-b61e-934c2f6ab410,,Floxapen 500mg capsules 100s,Floxapen 500mg capsules 100s,,,,,,,,,Misc,N/A,
2b79a135-3925-4209-aafa-d0af064c6bcb,,Flucloxacillin  500mg injection,Flucloxacillin  500mg injection,,,,,,,,,Misc,N/A,
36702045-d31e-4e0e-ab38-964d934b1a5c,,Pen V 250mg tablets 1000s,Pen V 250mg tablets 1000s,,,,,,,,,Misc,N/A,
57ae741c-d462-4f89-9051-8c67a17caa3e,,Cephalexin  250mg capsules 100s,Cephalexin  250mg capsules 100s,,,,,,,,,Misc,N/A,
