Uuid,Void/Retire,Name,Description,Concept Drug,Concept Dosage Form,�,_version:1,_order:52
3c3aeaea-bff2-46bd-b39e-66df3ad28c91,,Clotrimazole 200mg pessaries 3s,,Clotrimazole 200mg pessaries 3s,,,,
79705f67-4208-490f-973b-b5694b7c2241,,Paludrine 100mg Tablets 56s,,Paludrine 100mg Tablets 56s,,,,
c6fb70e5-c597-4e09-b73f-4e8e7e6b3079,,Artemether 40mg/ml Injection,,Artemether 40mg/ml Injection,,,,
2e429964-2776-4f2f-a993-a7d352d92733,,Coartem 20mg/120mg Tablets 24s,,Coartem 20mg/120mg Tablets 24s,,,,
38c99388-366f-4782-a850-fd0b938249b8,,Duotab 40mg/320mg Tablets 9s,,Duotab 40mg/320mg Tablets 9s,,,,
e72ac54a-725d-4cb5-ab94-5a3680f1cc12,,Dihydroartemisin/Piperaquine 20mg/160mg Tablets 6s,,Dihydroartemisin/Piperaquine 20mg/160mg Tablets 6s,,,,
ed77f0e9-6724-4e38-9b97-bbe3c5ec5cab,,Sulphadoxine/Pyrimethamine 50mg/500mg Tablets 3s,,Sulphadoxine/Pyrimethamine 50mg/500mg Tablets 3s,,,,
01efac17-2d80-406f-84de-552f170d01b1,,Mebendazole 500mg Tablets 1s,,Mebendazole 500mg Tablets 1s,,,,
711dd115-80b3-472d-b8be-b976186e3d96,,Levofloxacin 250mg/ 5mls syrup 60mls,,Levofloxacin 250mg/ 5mls syrup 60mls,,,,
14c23356-f93f-4ef1-8603-b494d3a804cb,,Amikacin 100mg/2mls injection,,Amikacin 100mg/2mls injection,,,,
97301529-cffe-420d-a8dd-c45acec44886,,Gentamicin 40mg/2mls injection,,Gentamicin 40mg/2mls injection,,,,
f84bc089-3a2d-4de7-a914-1610fe7cb55a,,Crystapen 5mu injection,,Crystapen 5mu injection,,,,
ab53eeef-6ae0-463b-8821-ecc73eb1e40d,,Crystapen 1mu injection,,Crystapen 1mu injection,,,,
2c2bd1a8-e553-4b84-8bb4-7a87232d8fd9,,Clavulin 228mg/5mls syrup 70mls,,Clavulin 228mg/5mls syrup 70mls,,,,
ead69fb9-dca6-4e3f-a4a7-2163e83a14a4,,Ampicillin   250mg injection,,Ampicillin   250mg injection,,,,
eaebf1b4-5d2f-4bfd-a5bb-61f238530aab,,Ampiclox 250mg/5mls syrup 100mls,,Ampiclox 250mg/5mls syrup 100mls,,,,
a88d398e-13eb-4483-be7e-2d75e306ee1e,,Flucloxacillin  500mg capsule 100s,,Flucloxacillin  500mg capsule 100s,,,,
e34b7aba-a81e-48d9-87ee-b528451be2e3,,Floxapen 500mg capsules 100s,,Floxapen 500mg capsules 100s,,,,
52668c9e-07bd-49d2-b8cb-a7e80675df62,,Flucloxacillin  500mg injection,,Flucloxacillin  500mg injection,,,,
ba8c0fdd-ac6b-4ae8-8f03-b5b173eeb8f4,,Pen V 250mg tablets 1000s,,Pen V 250mg tablets 1000s,,,,
f449b69c-df56-48a9-af87-9586e8e5a2ca,,Cephalexin  250mg capsules 100s,,Cephalexin  250mg capsules 100s,,,,
dff64ef7-b8fd-4873-b1fb-7c698ad6f3b9,,Ceftriaxone 500mg injection,,Ceftriaxone 500mg injection,,,,
b901d734-ccca-4aad-b4e2-474e7d3a2e4f,,Azidoc 500mg tablets 3s,,Azidoc 500mg tablets 3s,,,,
e4b0f060-4334-450a-a85e-3924906be7ec,,Erythromycin 125mg/5mls syrup 60mls,,Erythromycin 125mg/5mls syrup 60mls,,,,
dd1d2135-e449-409a-b469-98c3f22a92d4,,Chloramphenicol 250mg capsules,,Chloramphenicol 250mg capsules,,,,
06a62c00-1610-43b1-8e55-a10d7169edc9,,Chloramphenicol 125mg/5mls syrup 60mls,,Chloramphenicol 125mg/5mls syrup 60mls,,,,
e9176e1f-eb8d-4826-8887-13937acbb6ec,,DILOXANIDE,,DILOXANIDE,,,,
69309994-3d4e-4f74-a97a-27ef1048d488,,Secnidazole 500mg tablets 4s,,Secnidazole 500mg tablets 4s,,,,
3ff181e1-8fc4-45d1-a109-92b86935822f,,Cyclosporine 25mg Capsules 50s,,Cyclosporine 25mg Capsules 50s,,,,
624b8581-be2b-430a-a086-0b8cc490631c,,Cyclosporine 100mg Capsules 50s,,Cyclosporine 100mg Capsules 50s,,,,
ce74c532-d980-43c8-ae53-e2d81479b4f6,,Gemcitabine 1g Injection,,Gemcitabine 1g Injection,,,,
fe6abd69-0fb3-490a-b62c-751a6dfc9948,,Ferizest Syrup 200ml,,Ferizest Syrup 200ml,,,,
a81390f0-6eae-42f6-9d5e-c2223af3d671,,Metformin 500mg Tablets,,Metformin 500mg Tablets,,,,
c2a4456e-9837-4e96-a878-6ce16698061b,,Metformin Denk 1g Tablets 30s,,Metformin Denk 1g Tablets 30s,,,,
936cf480-f788-47af-8484-f09c9d6af32f,,Biphasic Isophane Insulin injection Human Soluble Insulin 30%+isophane Insulin 70% Vial,,Biphasic Isophane Insulin injection Human Soluble Insulin 30%+isophane Insulin 70% Vial,,,,
32fa755e-1337-4212-8a44-7e9636d5fa58,,Pyridoxine 25mg Tablets 100s,,Pyridoxine 25mg Tablets 100s,,,,
8c29fe68-7711-402c-aa57-ea75ccf4b709,,Pyridoxine 100mg Tablets,,Pyridoxine 100mg Tablets,,,,
f10b5e82-1d00-45a2-8c62-03ee1778abfa,,Neurobion Extra Tablets,,Neurobion Extra Tablets,,,,
